case_id,split,record_id,window_id,true_class,expected_class,pred_class,pred_valid,class_mem_NSR,class_mem_CHF,class_mem_ARR,class_mem_AFF,mem_file,beat_count,pnn_match_count,pnn_mismatch_count,dscr_flip_count,dscr_slope_count,ram_code_sum,ram_code_count,rdm_valid_count,rdm_code_sum,rdm_ge10_count,rdm_ge20_count,rdm_ge30_count,rdm_ge40_count,rdm_ge50_count,rdm_ge60_count,rdm_ge70_count,rdm_ge80_count,rdm_ge90_count,rdm_ge100_count,rdm_ge110_count,rdm_ge120_count,rdm_ge130_count,rdm_ge140_count,rdm_ge150_count,ectopic_pair_count,qrs_maf_valid_count,qrs_maf_count,qrs_maf_code_sum,qrs_width_abn_count,qrs_complex_abn_count,qrs_energy_abn_count,qrs_terminal_delay_count,qrs_late_energy_count,qrs_asymmetry_count,qrs_peak_to_tail_count,qrs_pvc_like_count,qrs_rbbb_like_count,qrs_maf_width_sum,qrs_maf_complex_sum,qrs_maf_energy_sum,rbbb_delay_valid_count,rbbb_delay_wide_count,rbbb_delay_terminal_count,rbbb_delay_like_count,rbbb_delay_segment_count,rbbb_delay_applied_count,pre_qrs_bump_count,eerg_gate_count,eerg_applied_count,eerg_pre_qrs_bump_count,eerg_early_count,eerg_ecp_count,eerg_pnn_decision_count,eerg_pnn_mismatch_count,eerg_rdm_valid_count,eerg_rdm_code_sum
0,test,06426,0,AFF,3,3,1,-181179285,-22724526,-8037318,12597904,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0000_test_AFF_06426_w00000.mem,82,37,43,12,1687,144,36,80,826,76,69,66,62,59,57,56,53,51,49,49,49,47,42,41,17,82,10,133,6,0,5,0,0,0,0,0,0,2377,8,810,105,8,28,8,0,0,82,0,0,82,16,17,80,43,80,826
1,test,06426,188,AFF,3,3,1,-200334350,-30865387,-53056702,73920873,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0001_test_AFF_06426_w00188.mem,153,106,45,141,3684,1213,107,151,1059,120,109,96,86,82,74,70,66,61,56,54,51,49,43,42,14,153,125,1547,112,0,69,0,0,0,0,0,0,17891,112,1931,197,22,46,22,0,0,153,0,0,153,38,14,151,45,151,1059
2,test,06426,306,AFF,3,3,1,-157613274,-56539232,-33566369,50978209,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0002_test_AFF_06426_w00306.mem,108,53,53,161,4673,518,53,106,1007,101,93,85,79,76,68,64,63,61,59,57,55,52,49,45,14,108,39,715,24,0,20,0,0,0,0,0,0,3553,158,1737,192,38,50,38,0,0,108,0,0,108,14,14,106,53,106,1007
3,test,06426,612,AFF,3,3,1,-121417007,-65869186,-33793320,22393405,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0003_test_AFF_06426_w00612.mem,88,35,51,115,2529,186,35,86,948,84,79,79,74,70,68,63,60,58,57,54,52,50,50,50,24,88,9,117,8,0,2,0,0,0,0,0,0,8335,61,1063,130,3,3,3,0,0,88,0,0,88,30,24,86,51,86,948
4,test,07859,0,AFF,3,3,1,-121535364,-86275286,-31176646,37788175,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0004_test_AFF_07859_w00000.mem,92,45,45,0,5,205,45,90,859,85,77,73,69,65,61,59,54,51,48,46,44,44,43,40,19,92,29,7,29,0,0,0,0,0,0,0,0,2825,0,33,158,0,0,0,0,0,92,0,0,92,29,19,90,45,90,859
5,test,07859,149,AFF,3,1,1,-114474882,-2763806,-78247683,-2853039,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0005_test_AFF_07859_w00149.mem,99,79,18,0,0,268,79,97,654,89,82,71,65,58,52,44,40,35,31,25,20,16,14,12,1,99,1,4,1,0,0,0,0,0,0,0,0,3156,0,35,99,0,0,0,0,0,99,0,0,99,4,1,97,18,97,654
6,test,07859,306,AFF,3,1,1,-118016446,-11232096,-43335896,-27006687,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0006_test_AFF_07859_w00306.mem,104,82,20,0,25,475,81,102,674,92,84,76,68,60,50,45,37,31,29,25,22,20,18,17,5,104,4,1,4,0,0,0,0,0,0,0,0,3670,0,50,109,0,0,0,0,0,104,0,0,104,36,5,102,20,102,674
7,test,07859,612,AFF,3,3,1,-102529595,-40331231,-61473361,5312875,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0007_test_AFF_07859_w00612.mem,109,84,23,0,0,400,84,107,727,101,88,80,74,66,58,51,43,36,30,27,24,20,16,13,3,109,3,9,3,0,0,0,0,0,0,0,0,3292,0,22,109,0,0,0,0,0,109,0,0,109,3,3,107,23,107,727
8,test,07910,0,AFF,3,0,1,13731274,-42446253,-58877926,-107053075,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0008_test_AFF_07910_w00000.mem,58,52,4,107,1447,558,52,56,101,24,11,7,6,6,6,6,5,5,5,4,4,4,4,4,0,58,1,0,1,0,0,0,0,0,0,0,0,3158,107,207,58,0,0,0,0,0,58,0,0,58,2,0,56,4,56,101
9,test,07910,210,AFF,3,1,1,-39502264,-8053954,-24752999,-125489095,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0009_test_AFF_07910_w00210.mem,54,48,4,0,426,335,48,52,107,31,19,8,5,4,4,4,4,4,4,4,4,4,4,4,0,54,1,0,1,0,0,0,0,0,0,0,0,2945,0,110,57,0,0,0,0,0,54,0,0,54,4,0,52,4,52,107
10,test,07910,306,AFF,3,1,1,-14740519,3449279,-66092732,-117981355,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0010_test_AFF_07910_w00306.mem,58,56,0,20,708,379,56,56,33,25,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,3432,20,148,58,0,0,0,0,0,58,0,0,58,0,0,56,0,56,33
11,test,07910,612,AFF,3,3,1,-119965111,-92298610,-19255640,30321985,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0011_test_AFF_07910_w00612.mem,80,25,53,6,743,181,26,78,901,77,73,71,67,65,64,63,62,60,57,54,53,49,45,41,18,80,0,0,0,0,0,0,0,0,0,0,0,3051,6,205,80,0,0,0,0,0,80,0,0,80,15,18,78,53,78,901
12,test,200,0,ARR,2,2,1,-157470230,-89721854,46724110,-808973,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0012_test_ARR_200_w00000.mem,89,24,63,55,1808,274,24,87,1033,84,81,80,73,72,70,66,65,65,65,63,63,62,62,62,35,89,7,77,6,0,3,0,0,0,0,0,0,3836,55,616,126,7,19,7,0,0,89,0,0,89,26,35,87,63,87,1033
13,test,200,15,ARR,2,3,1,-129925290,-48852871,-16561215,-5522619,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0013_test_ARR_200_w00015.mem,95,60,33,23,1578,537,60,93,768,83,72,70,65,61,57,53,49,48,42,38,35,32,32,31,6,95,9,63,6,0,3,0,0,0,0,0,0,4699,23,540,116,2,6,2,0,0,95,0,0,95,5,6,93,33,93,768
14,test,200,17,ARR,2,2,1,-136375337,-82512308,60935612,-42206458,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0014_test_ARR_200_w00017.mem,85,22,61,24,1627,246,22,83,1043,83,80,79,77,75,74,72,69,67,65,62,61,60,60,59,30,85,6,42,4,0,3,0,0,0,0,0,0,4775,22,577,118,7,15,7,0,0,85,0,0,85,22,30,83,61,83,1043
15,test,200,29,ARR,2,3,1,-145566854,-56397457,-8183767,10373378,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0015_test_ARR_200_w00029.mem,89,41,46,10,1118,289,41,87,908,84,81,80,75,71,67,65,58,54,53,48,46,45,42,39,19,89,16,76,13,0,4,0,0,0,0,0,0,5560,10,406,112,1,4,1,0,0,89,0,0,89,26,19,87,46,87,908
16,test,208,0,ARR,2,3,1,-77776197,-51683400,-37518654,-29910466,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0016_test_ARR_208_w00000.mem,106,74,30,146,2996,1152,74,104,736,92,80,76,70,61,54,48,46,39,37,34,29,27,22,21,3,106,27,316,21,0,11,0,0,0,0,0,0,5414,141,874,136,5,10,5,0,0,106,0,0,106,22,3,104,30,104,736
17,test,208,2,ARR,2,3,1,-137432509,-89511896,1838947,21330460,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0017_test_ARR_208_w00002.mem,100,33,65,122,2702,488,33,98,1175,95,91,89,88,87,84,81,81,80,77,74,67,65,60,56,29,100,33,382,28,0,7,0,0,0,0,0,0,5716,122,854,107,6,11,6,0,0,100,0,0,100,17,29,98,65,98,1175
18,test,208,15,ARR,2,3,1,-89975094,-67339887,-33654416,438824,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0018_test_ARR_208_w00015.mem,98,63,33,114,2687,1034,63,96,764,89,82,72,66,60,56,50,44,43,43,39,36,33,26,25,9,98,25,307,6,0,21,0,0,0,0,0,0,2994,114,982,108,0,2,0,0,0,98,0,0,98,5,9,96,33,96,764
19,test,208,29,ARR,2,2,1,-90584277,-71488811,-148502,-28613897,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0019_test_ARR_208_w00029.mem,90,54,34,92,2508,825,54,88,750,82,79,73,63,58,51,51,45,42,39,37,34,33,32,31,10,90,21,246,10,0,12,0,0,0,0,0,0,4008,92,906,97,6,6,6,0,0,90,0,0,90,7,10,88,34,88,750
20,test,x_124,0,ARR,2,2,1,-1098278,-90872693,22181653,-126109503,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0020_test_ARR_x_124_w00000.mem,49,47,0,97,2605,776,47,47,132,42,32,25,18,8,6,1,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,4935,97,412,49,0,49,0,0,0,49,0,0,49,0,0,47,0,47,132
21,test,x_124,2,ARR,2,2,1,-5863676,-71193161,8964555,-126997822,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0021_test_ARR_x_124_w00002.mem,50,48,0,99,2588,803,48,48,165,40,33,32,22,13,8,7,5,3,1,1,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,3454,99,476,50,0,50,0,0,0,50,0,0,50,0,0,48,0,48,165
22,test,x_124,4,ARR,2,2,1,-11901792,-55270639,3162855,-131728538,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0022_test_ARR_x_124_w00004.mem,55,53,0,107,2851,870,53,53,147,46,34,26,16,12,7,5,1,0,0,0,0,0,0,0,0,55,2,27,2,0,1,0,0,0,0,0,0,3212,107,546,65,1,53,1,0,0,55,0,0,55,11,0,53,0,53,147
23,test,x_124,8,ARR,2,2,1,-5052503,-77166096,8704400,-122371433,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0023_test_ARR_x_124_w00008.mem,53,51,0,105,2859,911,51,51,189,45,39,32,22,15,14,10,6,5,1,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,3234,105,570,56,0,46,0,0,0,53,0,0,53,1,0,51,0,51,189
24,test,chf05,0,CHF,1,1,1,-58368040,63342021,-78357569,-122046677,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0024_test_CHF_chf05_w00000.mem,106,104,0,50,2619,1233,104,104,137,37,28,23,17,10,8,7,2,2,1,1,1,0,0,0,0,106,5,96,2,0,4,0,0,0,0,0,0,3475,50,911,146,1,20,1,0,0,106,0,0,106,0,0,104,0,104,137
25,test,chf05,593,CHF,1,1,1,-69124914,61820194,-86355512,-104463636,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0025_test_CHF_chf05_w00593.mem,110,103,5,8,2465,1129,103,108,234,47,43,40,21,16,15,12,6,5,5,5,5,5,5,4,1,110,3,27,2,0,1,0,0,0,0,0,0,4427,8,929,131,0,3,0,0,0,110,0,0,110,1,1,108,5,108,234
26,test,chf05,901,CHF,1,1,1,-59125610,-1331571,-40587003,-94860484,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0026_test_CHF_chf05_w00901.mem,95,92,1,183,4685,1251,92,93,248,61,52,45,31,21,14,8,5,3,3,1,1,1,1,1,0,95,4,92,2,0,3,0,0,0,0,0,0,5688,182,1056,98,2,37,2,0,0,95,0,0,95,0,0,93,1,93,248
27,test,chf05,1185,CHF,1,1,1,-61103656,40955009,-69805065,-107492098,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0027_test_CHF_chf05_w01185.mem,90,88,0,142,3558,1143,88,88,49,27,7,6,3,2,2,1,1,0,0,0,0,0,0,0,0,89,1,9,1,0,0,0,0,0,0,0,0,6374,140,831,90,2,83,2,0,0,89,0,0,89,0,0,88,0,88,49
28,test,chf11,0,CHF,1,1,1,-97185577,149611349,-146641940,-107154577,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0028_test_CHF_chf11_w00000.mem,112,99,10,247,15261,3024,99,110,155,12,11,11,11,11,11,11,10,10,10,10,10,9,9,9,0,111,22,776,15,0,17,0,0,0,0,0,0,1684,223,3904,256,85,101,85,1,0,111,0,0,111,0,0,109,10,110,155
29,test,chf11,64,CHF,1,1,1,-90201667,64949329,-66018438,-110477357,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0029_test_CHF_chf11_w00064.mem,100,92,5,193,12188,2612,92,98,173,55,32,17,9,8,7,5,5,5,5,5,5,5,5,5,2,99,22,782,14,0,20,0,0,0,0,0,0,1706,190,3846,259,30,71,30,1,0,99,0,0,99,1,2,97,5,98,173
30,test,chf11,599,CHF,1,1,1,-64843375,24480209,-38606167,-125425123,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0030_test_CHF_chf11_w00599.mem,88,83,3,169,9769,2506,82,86,148,55,34,11,8,7,6,3,3,3,3,3,3,3,3,3,0,87,17,620,8,0,16,0,0,0,0,0,0,2708,167,3145,250,4,51,4,0,0,87,0,0,87,0,0,86,3,86,148
31,test,chf11,1198,CHF,1,1,1,-98970893,74127690,-67527671,-103759180,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0031_test_CHF_chf11_w01198.mem,80,73,4,153,11568,1064,73,78,147,43,27,14,9,6,6,6,6,5,5,4,4,4,4,4,1,79,14,513,3,0,14,0,0,0,0,0,0,4218,151,3121,231,45,63,45,1,0,79,0,0,79,2,1,77,4,78,147
32,test,chf14,0,CHF,1,1,1,-107922326,46766105,-19881978,-112697862,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0032_test_CHF_chf14_w00000.mem,75,73,0,4,2492,803,73,73,295,58,50,48,43,31,19,17,15,9,5,0,0,0,0,0,0,75,3,34,3,0,0,0,0,0,0,0,0,3987,4,788,104,27,31,27,1,0,75,0,0,75,0,0,73,0,73,295
33,test,chf14,26,CHF,1,1,1,-113741930,108040695,-62749560,-126779817,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0033_test_CHF_chf14_w00026.mem,79,75,1,1,1551,636,75,77,116,35,18,18,12,8,6,6,6,5,1,1,0,0,0,0,0,78,12,124,11,0,2,0,0,0,0,0,0,5057,0,724,84,11,13,11,1,0,78,0,0,78,0,0,76,1,77,116
34,test,chf14,599,CHF,1,1,1,-124738781,110941943,-65328308,-115828696,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0034_test_CHF_chf14_w00599.mem,85,82,1,2,795,501,82,83,117,38,18,16,9,9,6,6,4,3,3,1,1,1,1,1,0,85,12,103,11,0,1,0,0,0,0,0,0,3885,2,615,97,11,16,11,1,0,85,0,0,85,0,0,83,1,83,117
35,test,chf14,1198,CHF,1,1,1,-98169626,71954384,-50646419,-112649086,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0035_test_CHF_chf14_w01198.mem,81,74,5,123,5543,913,74,79,245,48,37,33,27,21,17,13,12,8,6,5,5,5,4,4,0,81,18,261,6,0,13,0,0,0,0,0,0,6914,77,1141,115,38,46,38,1,0,81,0,0,81,0,0,79,5,79,245
36,test,16272,0,NSR,0,0,1,37643787,-72453304,-55862129,-104278651,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0036_test_NSR_16272_w00000.mem,63,60,1,121,1578,707,60,61,75,34,16,8,4,2,2,2,1,1,1,1,1,1,1,0,0,63,1,0,1,0,0,0,0,0,0,0,0,3311,119,194,64,0,0,0,0,0,63,0,0,63,1,0,61,1,61,75
37,test,16272,749,NSR,0,0,1,34412001,-57099825,-73988457,-97734395,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0037_test_NSR_16272_w00749.mem,66,62,2,129,1467,620,62,64,107,37,23,14,7,4,4,2,2,2,2,2,2,2,2,2,0,66,5,16,5,0,0,0,0,0,0,0,0,2368,129,195,70,0,0,0,0,0,66,0,0,66,0,0,64,2,64,107
38,test,16272,1169,NSR,0,0,1,54316273,-78867668,-70227725,-99824781,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0038_test_NSR_16272_w01169.mem,56,54,0,103,1040,431,54,54,71,37,17,11,5,1,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,3092,103,168,56,0,0,0,0,0,56,0,0,56,0,0,54,0,54,71
39,test,16272,1498,NSR,0,1,1,-22740386,6730843,-26263478,-153893553,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0039_test_NSR_16272_w01498.mem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,test,19090,0,NSR,0,1,1,-44630085,22993760,-99902530,-73805602,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0040_test_NSR_19090_w00000.mem,111,95,14,85,1218,701,95,109,276,34,23,21,21,20,18,17,17,17,16,15,15,14,14,14,11,111,7,26,7,0,1,0,0,0,0,0,0,4684,83,549,115,1,1,1,0,0,111,0,0,111,11,11,109,14,109,276
41,test,19090,725,NSR,0,0,1,54507463,-104398441,-58337260,-87282415,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0041_test_NSR_19090_w00725.mem,65,62,0,128,1483,536,62,63,95,48,28,15,3,1,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,2787,127,192,64,0,0,0,0,0,64,0,0,64,0,0,62,0,63,95
42,test,19090,1295,NSR,0,1,1,-22740386,6730843,-26263478,-153893553,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0042_test_NSR_19090_w01295.mem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,test,19090,1449,NSR,0,1,1,-22740386,6730843,-26263478,-153893553,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0043_test_NSR_19090_w01449.mem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,test,19140,0,NSR,0,0,1,-1659017,-21838569,-103602697,-70272799,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0044_test_NSR_19140_w00000.mem,105,95,7,109,1202,764,95,103,226,52,34,25,17,14,11,10,10,9,8,8,8,7,7,6,2,104,3,19,3,0,0,0,0,0,0,0,0,3273,103,535,106,0,0,0,0,0,104,0,0,104,4,2,102,7,103,226
45,test,19140,225,NSR,0,0,1,45335414,-62440343,-105380642,-72347447,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0045_test_NSR_19140_w00225.mem,93,91,0,185,2163,976,91,91,104,48,28,17,6,2,1,1,1,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,3234,185,317,93,0,0,0,0,0,93,0,0,93,0,0,91,0,91,104
46,test,19140,725,NSR,0,0,1,42331402,-71815610,-88565257,-77828811,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0046_test_NSR_19140_w00725.mem,83,81,0,125,1095,715,81,81,98,50,29,12,4,1,1,1,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,3263,125,225,86,0,0,0,0,0,83,0,0,83,0,0,81,0,81,98
47,test,19140,1449,NSR,0,1,1,-22740386,6730843,-26263478,-153893553,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0047_test_NSR_19140_w01449.mem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,train,04048,0,AFF,3,1,1,-57887754,49786660,-84765627,-104689793,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0048_train_AFF_04048_w00000.mem,72,69,0,0,0,345,69,70,45,34,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,3,6,3,0,0,0,0,0,0,0,0,5322,0,143,71,0,0,0,0,0,71,0,0,71,0,0,69,0,70,45
