case_id,split,record_id,window_id,true_class,expected_class,pred_class,pred_valid,class_mem_NSR,class_mem_CHF,class_mem_ARR,class_mem_AFF,mem_file,beat_count,pnn_match_count,pnn_mismatch_count,dscr_flip_count,dscr_slope_count,ram_code_sum,ram_code_count,rdm_valid_count,rdm_code_sum,rdm_ge10_count,rdm_ge20_count,rdm_ge30_count,rdm_ge40_count,rdm_ge50_count,rdm_ge60_count,rdm_ge70_count,rdm_ge80_count,rdm_ge90_count,rdm_ge100_count,rdm_ge110_count,rdm_ge120_count,rdm_ge130_count,rdm_ge140_count,rdm_ge150_count,ectopic_pair_count,qrs_maf_valid_count,qrs_maf_count,qrs_maf_code_sum,qrs_width_abn_count,qrs_complex_abn_count,qrs_energy_abn_count,qrs_terminal_delay_count,qrs_late_energy_count,qrs_asymmetry_count,qrs_peak_to_tail_count,qrs_pvc_like_count,qrs_rbbb_like_count,qrs_maf_width_sum,qrs_maf_complex_sum,qrs_maf_energy_sum,rbbb_delay_valid_count,rbbb_delay_wide_count,rbbb_delay_terminal_count,rbbb_delay_like_count,rbbb_delay_segment_count,rbbb_delay_applied_count,pre_qrs_bump_count,eerg_gate_count,eerg_applied_count,eerg_pre_qrs_bump_count,eerg_early_count,eerg_ecp_count,eerg_pnn_decision_count,eerg_pnn_mismatch_count,eerg_rdm_valid_count,eerg_rdm_code_sum
102,train,201,15,ARR,2,2,1,-41604545,-109015227,30315432,-72385236,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0102_train_ARR_201_w00015.mem,53,14,37,4,100,104,14,51,613,48,46,45,43,43,43,42,40,40,40,40,39,36,35,33,24,53,4,11,4,0,0,0,0,0,0,0,0,3298,4,147,54,0,0,0,0,0,53,0,0,53,13,24,51,37,51,613
103,train,201,29,ARR,2,3,1,-89852717,-97735474,-24673077,15306930,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0103_train_ARR_201_w00029.mem,76,32,42,6,268,246,31,74,814,71,69,67,65,61,59,59,56,53,48,48,44,41,37,36,15,76,0,0,0,0,0,0,0,0,0,0,0,3191,6,234,78,0,0,0,0,0,76,0,0,76,20,15,74,42,74,814
104,train,205,0,ARR,2,0,1,37270036,-72723291,-96310849,-65227041,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0104_train_ARR_205_w00000.mem,89,87,0,168,1577,782,87,87,75,52,18,4,1,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,3281,168,180,89,0,0,0,0,0,89,0,0,89,0,0,87,0,87,75
105,train,205,15,ARR,2,0,1,17536875,-81987638,-58830141,-74666475,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0105_train_ARR_205_w00015.mem,91,83,6,152,1688,827,83,89,191,60,36,21,8,6,6,6,6,6,6,6,6,6,6,6,2,91,1,12,1,0,1,0,0,0,0,0,0,3172,152,232,93,0,0,0,0,0,91,0,0,91,4,2,89,6,89,191
106,train,205,29,ARR,2,0,1,36740155,-43033660,-111200274,-77624164,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0106_train_ARR_205_w00029.mem,81,79,0,161,1608,662,79,79,51,36,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,4152,161,162,81,0,0,0,0,0,81,0,0,81,0,0,79,0,79,51
107,train,chf03,0,CHF,1,1,1,-97625741,2670882,-35161478,-66371743,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0107_train_CHF_chf03_w00000.mem,65,55,8,0,0,107,55,63,384,62,54,48,40,34,29,26,21,16,12,10,8,8,8,8,3,65,8,46,8,0,0,0,0,0,0,0,0,5269,0,361,67,0,0,0,0,0,65,0,0,65,4,3,63,8,63,384
108,train,chf03,599,CHF,1,1,1,-97353297,87158099,-76752288,-109480731,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0108_train_CHF_chf03_w00599.mem,67,65,0,0,0,70,65,65,79,25,10,9,9,8,5,4,2,2,2,2,1,0,0,0,0,67,1,9,1,0,0,0,0,0,0,0,0,6724,0,543,72,0,4,0,0,0,67,0,0,67,0,0,65,0,65,79
109,train,chf03,1198,CHF,1,1,1,-127657005,33694577,-4870880,-99419859,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0109_train_CHF_chf03_w01198.mem,67,57,8,0,0,75,56,65,210,46,29,20,17,13,11,11,9,8,8,8,8,8,7,7,2,66,3,1,3,0,2,0,0,0,0,0,0,6273,0,400,73,0,8,0,0,0,66,0,0,66,4,2,65,8,65,210
110,train,chf04,0,CHF,1,3,1,-123780045,-30848651,-26307456,-16398691,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0110_train_CHF_chf04_w00000.mem,75,44,29,0,20,74,44,73,509,52,45,41,37,35,32,30,30,30,30,30,30,30,29,28,18,75,9,4,9,0,0,0,0,0,0,0,0,1640,0,20,94,0,0,0,0,0,75,0,0,75,36,18,73,29,73,509
111,train,chf04,599,CHF,1,3,1,-66389559,-64403147,-31938789,-27423555,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0111_train_CHF_chf04_w00599.mem,40,18,20,0,0,44,18,38,350,34,33,31,28,26,23,22,22,20,19,19,19,18,18,18,9,40,23,10,23,0,0,0,0,0,0,0,0,2125,0,21,53,0,0,0,0,0,40,0,0,40,29,9,38,20,38,350
112,train,chf04,1198,CHF,1,3,1,-105948680,-59266871,-34004569,3091296,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0112_train_CHF_chf04_w01198.mem,49,15,32,0,0,15,15,47,515,44,41,38,36,35,34,32,32,32,32,32,32,32,32,31,10,49,5,2,5,0,0,0,0,0,0,0,0,1002,0,30,68,0,0,0,0,0,49,0,0,49,37,10,47,32,47,515
113,train,chf06,0,CHF,1,3,1,-123672085,-60985841,-46939835,29507623,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0113_train_CHF_chf06_w00000.mem,105,61,42,0,0,373,61,103,890,94,88,82,77,73,69,64,59,52,49,45,42,35,31,30,6,104,3,8,3,0,0,0,0,0,0,0,0,4253,0,177,107,0,0,0,0,0,104,0,0,104,24,6,103,42,103,890
114,train,chf06,592,CHF,1,2,1,-103554976,-45219382,2422850,-54777848,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0114_train_CHF_chf06_w00592.mem,95,72,21,0,6,442,72,93,515,73,56,47,42,38,34,31,31,28,26,25,23,21,21,19,10,95,1,5,1,0,0,0,0,0,0,0,0,3024,0,210,96,0,0,0,0,0,95,0,0,95,8,10,93,21,93,515
115,train,chf06,1184,CHF,1,1,1,-127147913,40540771,-83814273,-30656146,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0115_train_CHF_chf06_w01184.mem,108,86,20,0,0,397,86,106,446,63,41,34,34,34,33,32,28,25,25,25,23,20,15,14,8,108,12,20,12,0,0,0,0,0,0,0,0,6444,0,154,126,0,0,0,0,0,108,0,0,108,11,8,106,20,106,446
116,train,chf07,0,CHF,1,1,1,-139214906,32563797,-13077691,-80601828,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0116_train_CHF_chf07_w00000.mem,85,71,12,0,19,142,71,83,297,63,40,31,23,18,16,15,13,13,12,11,11,11,10,10,5,85,6,10,6,0,0,0,0,0,0,0,0,7084,0,261,93,0,21,0,0,0,85,1,1,85,8,5,83,12,83,297
117,train,chf07,599,CHF,1,1,1,-81931903,71769481,-89545437,-96515765,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0117_train_CHF_chf07_w00599.mem,76,71,3,0,195,142,71,74,177,40,25,24,19,14,11,11,8,6,4,3,3,3,3,3,1,76,1,3,1,0,0,0,0,0,0,0,0,5648,0,198,83,0,0,0,0,0,76,0,0,76,1,1,74,3,74,177
118,train,chf07,1145,CHF,1,1,1,-63901025,-18286223,-25941134,-87009634,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0118_train_CHF_chf07_w01145.mem,75,64,9,5,65,208,64,73,364,63,55,51,36,31,27,19,15,12,10,9,9,9,9,9,5,75,6,22,6,0,0,0,0,0,0,0,0,5034,5,297,135,1,5,1,0,0,75,0,0,75,3,5,73,9,73,364
119,train,chf07,1198,CHF,1,1,1,-111534651,-25571042,-31410963,-27031715,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0119_train_CHF_chf07_w01198.mem,76,55,19,0,488,110,55,74,540,66,62,56,51,47,40,36,31,28,25,22,21,19,19,17,13,76,9,25,9,0,0,0,0,0,0,0,0,5538,0,243,108,0,1,0,0,0,76,0,0,76,7,13,74,19,74,540
120,train,chf08,0,CHF,1,1,1,-84068134,41679023,-56823248,-98775798,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0120_train_CHF_chf08_w00000.mem,70,60,8,0,0,167,60,68,186,42,24,12,11,9,9,9,9,9,9,9,9,9,8,8,3,70,3,14,3,0,0,0,0,0,0,0,0,3913,0,215,70,0,0,0,0,0,70,1,1,70,3,3,68,8,68,186
121,train,chf08,599,CHF,1,1,1,-86610403,89108978,-120300328,-80381501,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0121_train_CHF_chf08_w00599.mem,84,80,2,0,289,80,80,82,57,25,5,3,2,2,2,2,2,2,2,2,2,2,2,2,0,84,0,0,0,0,0,0,0,0,0,0,0,4143,0,244,85,0,0,0,0,0,84,0,0,84,0,0,82,2,82,57
122,train,chf08,1198,CHF,1,1,1,-67281592,41237221,-80993793,-91810786,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0122_train_CHF_chf08_w01198.mem,59,57,0,0,1108,0,57,57,44,32,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,3399,0,302,59,0,0,0,0,0,59,0,0,59,0,0,57,0,57,44
123,train,chf09,0,CHF,1,0,1,-38184453,-39193850,-43595851,-78831701,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0123_train_CHF_chf09_w00000.mem,106,96,8,203,5574,1908,95,104,356,85,66,46,33,24,17,15,11,10,9,8,8,8,8,8,2,105,16,242,7,0,12,0,0,0,0,0,0,5316,195,1487,228,3,13,3,0,0,105,0,0,105,1,2,104,8,104,356
124,train,chf09,593,CHF,1,1,1,-24301358,76631543,-114584631,-134433907,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0124_train_CHF_chf09_w00593.mem,95,91,2,189,5811,2493,91,93,76,22,9,6,5,5,4,4,3,3,3,3,3,2,2,2,0,95,9,174,3,0,6,0,0,0,0,0,0,1602,178,1794,260,11,14,11,1,0,95,0,0,95,0,0,93,2,93,76
125,train,chf09,997,CHF,1,1,1,-33050253,43009591,-132943311,-70838852,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0125_train_CHF_chf09_w00997.mem,99,92,5,155,3085,427,92,97,113,33,12,7,6,5,5,5,5,5,5,5,5,5,5,5,2,99,5,75,0,0,5,0,0,0,0,0,0,3095,150,782,180,1,1,1,0,0,99,0,0,99,1,2,97,5,97,113
126,train,chf09,1185,CHF,1,1,1,-63141136,79573733,-150437742,-61758385,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0126_train_CHF_chf09_w01185.mem,97,91,4,192,4323,273,91,95,98,25,7,6,6,6,6,6,5,5,5,5,4,4,4,4,0,97,1,10,0,0,1,0,0,0,0,0,0,3688,186,769,125,0,0,0,0,0,97,0,0,97,0,0,95,4,95,98
127,train,chf10,0,CHF,1,1,1,7492675,36203271,-160388947,-80046808,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0127_train_CHF_chf10_w00000.mem,121,117,2,11,137,1209,117,119,73,29,11,6,4,3,2,2,2,2,2,2,2,2,2,2,0,121,0,0,0,0,0,0,0,0,0,0,0,4223,11,298,126,0,0,0,0,0,121,0,0,121,0,0,119,2,119,73
128,train,chf10,599,CHF,1,3,1,-137525783,-53189632,-7906781,494490,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0128_train_CHF_chf10_w00599.mem,97,57,38,0,10,57,57,95,674,73,71,57,45,44,42,38,38,38,38,38,38,38,38,38,27,97,1,2,1,0,0,0,0,0,0,0,0,2581,0,176,126,0,0,0,0,0,97,0,0,97,34,27,95,38,95,674
129,train,chf10,1198,CHF,1,1,1,-107870696,122553672,-149669812,-62962498,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0129_train_CHF_chf10_w01198.mem,109,105,2,0,0,0,105,107,54,26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,108,0,0,0,0,0,0,0,0,0,0,0,4553,0,108,110,0,0,0,0,0,108,0,0,108,0,0,107,2,107,54
130,train,chf13,0,CHF,1,1,1,-45427902,46603208,-90458660,-109288637,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0130_train_CHF_chf13_w00000.mem,99,97,0,0,0,1241,97,97,64,39,15,7,2,1,0,0,0,0,0,0,0,0,0,0,0,99,1,34,0,0,1,0,0,0,0,0,0,4239,0,227,101,0,0,0,0,0,99,0,0,99,0,0,97,0,97,64
131,train,chf13,76,CHF,1,1,1,-69856816,94196652,-106217363,-113327406,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0131_train_CHF_chf13_w00076.mem,94,89,3,0,0,702,88,92,80,24,12,7,5,3,3,3,3,3,3,3,3,3,3,2,1,93,3,22,2,0,1,0,0,0,0,0,0,3954,0,269,95,0,0,0,0,0,93,0,0,93,1,1,92,3,92,80
132,train,chf13,599,CHF,1,1,1,-68437183,125755963,-145879014,-106059982,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0132_train_CHF_chf13_w00599.mem,99,97,0,0,298,460,97,97,12,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,1,2,1,0,0,0,0,0,0,0,0,3441,0,260,99,0,0,0,0,0,99,0,0,99,0,0,97,0,97,12
133,train,chf13,1198,CHF,1,1,1,-84212815,128618425,-145975744,-93289039,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0133_train_CHF_chf13_w01198.mem,89,87,0,0,0,89,87,87,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,3655,0,172,89,0,0,0,0,0,89,0,0,89,0,0,87,0,87,6
134,train,16265,0,NSR,0,0,1,22706445,-34013850,-99995873,-90664939,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0134_train_NSR_16265_w00000.mem,94,90,2,189,5159,2044,90,92,77,40,10,3,2,2,2,2,2,2,2,2,2,2,2,2,0,94,0,0,0,0,0,0,0,0,0,0,0,4127,187,1058,96,0,0,0,0,0,94,0,0,94,0,0,92,2,92,77
135,train,16265,763,NSR,0,0,1,47533286,-89850814,-45467889,-110909708,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0135_train_NSR_16265_w00763.mem,70,66,2,140,4236,1647,66,68,224,56,41,32,28,16,13,12,8,6,4,4,2,2,0,0,1,70,0,0,0,0,0,0,0,0,0,0,0,3780,140,908,72,0,0,0,0,0,70,1,1,70,15,1,68,2,68,224
136,train,16265,1526,NSR,0,1,1,-22740386,6730843,-26263478,-153893553,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0136_train_NSR_16265_w01526.mem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,train,16420,0,NSR,0,0,1,39586304,-49225831,-107930530,-79082158,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0137_train_NSR_16420_w00000.mem,95,93,0,189,2903,1389,93,93,62,40,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,3234,189,402,96,0,0,0,0,0,95,0,0,95,0,0,93,0,93,62
138,train,16420,719,NSR,0,0,1,40187380,-105192162,-39599481,-90667942,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0138_train_NSR_16420_w00719.mem,68,65,1,135,2002,845,65,66,204,54,47,33,24,15,11,6,5,4,1,1,1,1,1,0,0,68,0,0,0,0,0,0,0,0,0,0,0,3537,135,276,68,0,0,0,0,0,68,0,0,68,1,0,66,1,66,204
139,train,16420,1437,NSR,0,1,1,-22740386,6730843,-26263478,-153893553,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0139_train_NSR_16420_w01437.mem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,train,16483,0,NSR,0,1,1,-36365682,62038063,-121918118,-96635951,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0140_train_NSR_16483_w00000.mem,98,94,2,190,2877,1173,94,96,71,22,10,5,5,4,3,3,3,3,3,2,2,2,2,2,1,98,4,17,4,0,0,0,0,0,0,0,0,3649,186,458,166,5,7,5,1,0,98,0,0,98,3,1,96,2,96,71
141,train,16483,778,NSR,0,0,1,17197513,-117467099,-17631604,-81423021,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0141_train_NSR_16483_w00778.mem,80,71,7,153,2990,1181,71,78,206,57,36,17,13,10,9,8,7,7,7,7,7,7,7,7,1,80,2,10,2,0,0,0,0,0,0,0,0,3064,153,539,162,0,0,0,0,0,80,0,0,80,2,1,78,7,78,206
142,train,16483,1556,NSR,0,1,1,-22740386,6730843,-26263478,-153893553,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0142_train_NSR_16483_w01556.mem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,train,16795,0,NSR,0,0,1,-18514223,-57506514,-20740927,-99050954,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0143_train_NSR_16795_w00000.mem,65,58,5,40,1169,471,58,63,266,49,43,34,29,20,17,15,15,12,9,7,4,4,4,4,2,65,0,0,0,0,0,0,0,0,0,0,0,3991,39,268,100,0,0,0,0,0,65,0,0,65,6,2,63,5,63,266
144,train,16795,707,NSR,0,0,1,6365675,-70372626,-42726904,-85629850,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0144_train_NSR_16795_w00707.mem,61,57,2,121,1975,625,57,59,322,54,49,45,37,33,31,28,20,12,6,3,2,1,1,0,0,61,1,1,1,0,0,0,0,0,0,0,0,3397,119,304,71,0,1,0,0,0,61,0,0,61,5,0,59,2,59,322
145,train,16795,1139,NSR,0,0,1,28904236,-87089341,-37988742,-96547275,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0145_train_NSR_16795_w01139.mem,52,48,2,103,1538,464,48,50,225,43,38,34,27,21,18,15,12,7,3,3,2,1,1,0,0,52,0,0,0,0,0,0,0,0,0,0,0,2779,103,249,52,0,0,0,0,0,52,0,0,52,0,0,50,2,50,225
146,train,16795,1413,NSR,0,1,1,-22740386,6730843,-26263478,-153893553,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0146_train_NSR_16795_w01413.mem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,train,17453,0,NSR,0,0,1,36619637,-92712845,-45294624,-98080718,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0147_train_NSR_17453_w00000.mem,84,82,0,167,3900,1596,82,82,140,59,35,21,13,8,4,0,0,0,0,0,0,0,0,0,0,84,1,7,1,0,0,0,0,0,0,0,0,3157,167,749,90,0,0,0,0,0,84,0,0,84,0,0,82,0,82,140
148,train,17453,731,NSR,0,0,1,6200708,-74544297,-29247945,-101390210,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0148_train_NSR_17453_w00731.mem,82,78,2,161,3710,1475,78,80,197,62,46,31,16,10,6,5,3,3,3,3,3,2,2,2,1,82,3,24,3,0,0,0,0,0,0,0,0,2836,161,645,182,0,2,0,0,0,82,0,0,82,2,1,80,2,80,197
149,train,17453,922,NSR,0,0,1,41616238,-103803489,-30767973,-104357565,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0149_train_NSR_17453_w00922.mem,70,68,0,139,3402,1355,68,68,201,60,51,39,23,14,7,3,3,1,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,3384,139,591,70,0,0,0,0,0,70,0,0,70,0,0,68,0,68,201
150,train,17453,1461,NSR,0,1,1,-22740386,6730843,-26263478,-153893553,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0150_train_NSR_17453_w01461.mem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,train,18177,0,NSR,0,1,1,-50835579,92239833,-144949337,-91508138,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0151_train_NSR_18177_w00000.mem,111,107,2,28,1345,797,107,109,85,21,12,7,6,5,5,5,5,3,3,3,3,3,2,2,0,111,0,0,0,0,0,0,0,0,0,0,0,3760,26,409,114,1,1,1,0,0,111,0,0,111,0,0,109,2,109,85
152,train,18177,778,NSR,0,0,1,11663461,-26604479,-115283500,-66276904,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0152_train_NSR_18177_w00778.mem,98,96,0,175,2227,924,96,96,49,40,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,3811,175,425,98,0,0,0,0,0,98,0,0,98,0,0,96,0,96,49
153,train,18177,1556,NSR,0,1,1,-22740386,6730843,-26263478,-153893553,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0153_train_NSR_18177_w01556.mem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,train,18184,0,NSR,0,0,1,27741890,-83441584,-49776597,-90634851,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0154_train_NSR_18184_w00000.mem,86,76,8,171,3407,1287,76,84,198,46,26,18,13,11,10,10,8,8,8,8,8,8,8,8,7,86,0,0,0,0,0,0,0,0,0,0,0,3182,171,594,110,0,0,0,0,0,86,1,1,86,16,7,84,8,84,198
155,train,18184,712,NSR,0,0,1,24948162,-48445031,-72414149,-102397162,C:\Users\YangGeon\SNN_ECG_RESTORE_MODEL_S\results\python_rtl_equivalence\windows\case0155_train_NSR_18184_w00712.mem,86,83,1,171,3820,1629,83,84,141,49,29,20,12,8,5,5,3,3,3,3,1,0,0,0,0,86,1,7,1,0,0,0,0,0,0,0,0,3552,171,720,91,0,0,0,0,0,86,0,0,86,0,0,84,1,84,141
